[2020-02-05 21:33:57 #6568.1]	INFO	Server is shutdown now
[2020-02-05 21:52:59 #6802.1]	INFO	Server is shutdown now
[41m[2020-02-05 21:53:07][DEBUG][ERROR] : [Call to a member function getObj() on null at file:/data/easyswoole/App/HttpController/Index.php line:20][0m
[2020-02-05 21:58:19 #7158.1]	INFO	Server is shutdown now
[2020-02-05 22:03:22 #7190.1]	INFO	Server is shutdown now
[2020-02-06 10:49:47 #8693.1]	INFO	Server is shutdown now
[41m[2020-02-06 10:50:03][DEBUG][ERROR] : [Class 'App\HttpController\Redis' not found at file:/data/easyswoole/App/HttpController/Index.php line:20][0m
[2020-02-06 10:50:42 #8809.1]	INFO	Server is shutdown now
[41m[2020-02-06 10:50:49][DEBUG][ERROR] : [Call to undefined method EasySwoole\RedisPool\Redis::invoker() at file:/data/easyswoole/App/HttpController/Index.php line:21][0m
[41m[2020-02-06 10:51:51][DEBUG][ERROR] : [Call to undefined method EasySwoole\RedisPool\Redis::invoker() at file:/data/easyswoole/App/HttpController/Index.php line:21][0m
[2020-02-06 10:53:08 #8823.1]	INFO	Server is shutdown now
[2020-02-06 10:53:18 #8835.1]	INFO	Server is shutdown now
[2020-02-06 11:21:23 #8844.1]	INFO	Server is shutdown now
[2020-02-06 18:16:16 #10061.1]	INFO	Server is shutdown now
[43m[2020-04-11 17:32:30][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:33:01][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:33:01][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-12 06:04:12][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-13 04:45:16][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-13 17:19:19][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-13 17:21:47][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-13 17:21:47][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-13 17:22:41][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-13 17:22:41][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-13 17:23:49][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-13 17:23:49][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-13 17:27:34][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-13 17:27:34][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[2020-04-13 17:33:47 #6223.1]	INFO	Server is shutdown now
[43m[2020-04-13 17:42:04][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-13 17:42:04][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-14 09:20:59][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[2020-04-14 14:19:59 #1522.1]	INFO	Server is shutdown now
[43m[2020-04-14 16:31:58][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-14 16:31:58][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-14 19:19:37][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-15 09:01:51][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-15 09:28:33][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-15 11:41:59][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[41m[2020-04-15 12:18:20][DEBUG][ERROR] : [Class 'App\HttpController\Service\miniGameService' not found at file:/data/flight/flight/flight_game/App/HttpController/Client/Client.php line:46][0m
[41m[2020-04-15 12:18:51][DEBUG][ERROR] : [Class 'App\HttpController\Service\miniGameService' not found at file:/data/flight/flight/flight_game/App/HttpController/Client/Client.php line:46][0m
[2020-04-15 12:19:18 #10914.1]	INFO	Server is shutdown now
[2020-04-15 13:50:40 $10953.0]	WARNING	swSignal_callback (ERRNO 707): Unable to find callback function for signal Hangup: 1
[2020-04-15 13:50:40 $10953.0]	WARNING	swManager_check_exit_status: worker#1[pid=10956] abnormal exit, status=0, signal=1
[2020-04-15 13:50:40 #10952.1]	WARNING	swSignalfd_onSignal (ERRNO 707): Unable to find callback function for signal Hangup: 1
[2020-04-15 13:50:40 *10955.0]	WARNING	swSignalfd_onSignal (ERRNO 707): Unable to find callback function for signal Hangup: 1
[2020-04-15 15:03:47 #10952.1]	INFO	Server is shutdown now
[43m[2020-04-15 15:40:07][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-16 11:32:12][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[41m[2020-04-16 16:33:26][DEBUG][ERROR] : [Too few arguments to function App\HttpController\Dao\ClientAttrDao::get(), 0 passed in /data/flight/flight/flight_game/App/HttpController/Service/DrawService.php on line 27 and exactly 1 expected at file:/data/flight/flight/flight_game/App/HttpController/Dao/ClientAttrDao.php line:45][0m
[2020-04-16 16:33:59 #20901.1]	INFO	Server is shutdown now
[43m[2020-04-16 19:22:08][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[2020-04-16 20:40:15 *21412.0]	NOTICE	swFactoryProcess_finish (ERRNO 1005): connection[fd=22] does not exists
[43m[2020-04-16 21:44:40][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-17 08:55:46][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-17 10:18:46][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-17 14:09:58][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-18 05:43:01][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-20 13:26:42][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-21 09:43:05][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-21 20:44:37][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-22 11:56:25][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-23 07:54:58][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[2020-04-23 13:53:10 #21409.1]	INFO	Server is shutdown now
[43m[2020-04-23 16:53:10][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-24 09:08:22][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-25 07:05:04][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-26 06:51:03][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-27 09:26:00][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[2020-04-28 14:07:08 #1410.1]	INFO	Server is shutdown now
[43m[2020-04-29 08:55:44][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
